
00000110000000000000;00000110000000000000;00001111000000000000;00001011000000000000;00011001000000000000;00011001100000000000;00010001100000000000;00111111110000000000;00110000110000000000;11100000010000000000;11100000011000000000;11000000011000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;11000000000000000000;11000000000000000000;11111000000000000000;11001100000000000000;11001100000000000000;11000100000000000000;11000100000000000000;11000100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011111000000000000;00110011100000000000;00100001100000000000;00100001100000000000;00110011000000000000;00011110000000000000;00011111000000000000;00100001100000000000;11100000100000000000;11100000100000000000;00110001100000000000;00011111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111111000000000000;00100000000000000000;00100000000000000000;00100000000000000000;11100000000000000000;11111110000000000000;00000011000000000000;00000001100000000000;00000001100000000000;00000001100000000000;11000011000000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00100000000000000000;11100000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11100000000000000000;00100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11101111000000000000;11110001100000000000;11100001100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00110000000000000000;11100000000000000000;11000000000000000000;11000000000000000000;11110000000000000000;11000000000000000000;11000000000000000000;11100000000000000000;00110000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000100000000000000;11000100000000000000;11000100000000000000;11000100000000000000;11000100000000000000;11001100000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111000000000000;00011000000000000000;00100000000000000000;11100000000000000000;11111110000000000000;11110011000000000000;11100001100000000000;11100001100000000000;11100001100000000000;11100001100000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;00011111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100000000000000000;11100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;11100011000000000000;00000001000000000000;00000001000000000000;00000001000000000000;00000010000000000000;00000110000000000000;00001100000000000000;00011000000000000000;00110000000000000000;11100000000000000000;11111111100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000011000000000000;00000111000000000000;00001111000000000000;00001011000000000000;00010011000000000000;00110011000000000000;11100011000000000000;11000011000000000000;11111111100000000000;00000011000000000000;00000011000000000000;00000011000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00010000000000000000;00010000000000000000;11110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00010000000000000000;00010000000000000000;00010000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111100000000000;00011000111000000000;00110000001000000000;11100000001100000000;11100000001100000000;11100000000100000000;11100000001100000000;11100000001100000000;11100000001100000000;00110000001000000000;00011000111000000000;00001111100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;00100010000000000000;11000001000000000000;11000000000000000000;11000001000000000000;00100001100000000000;00011100000000000000;00000001000000000000;00000001000000000000;00000001000000000000;00000110000000000000;00111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00100000000000000000;00100000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;00100000000000000000;00100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111100000000000000;11100110000000000000;11000110000000000000;11000010000000000000;11000110000000000000;11100110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110001111000000;11111011011001100000;11011011010001100000;11011011111111100000;11011011110000000000;11011011011000000000;11011011001111100000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;00100000000000000000;00010000000000000000;00010000000000000000;00000000000000000000;00001000000000000000;00001000000000000000;00000000000000000000;00010000000000000000;00010000000000000000;00110000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;00100001000000000000;00000001000000000000;00100001000000000000;00100010000000000000;00011100000000000000;00010010000000000000;00000001000000000000;11000000100000000000;11000000000000000000;00100001000000000000;00011100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100000000000000000;11100000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001000000000000000;00111000000000000000;11001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111000000000000;00000011000000000000;00000011000000000000;00000010000000000000;00000110000000000000;00000100000000000000;00001100000000000000;00001100000000000000;00011000000000000000;00011000000000000000;00110000000000000000;00110000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000110000000000000;11100110000000000000;11101100000000000000;11101100000000000000;00111100000000000000;00111000000000000000;00111000000000000000;00110000000000000000;00110000000000000000;11100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;11110011100000000000;00000001100000000000;00000001100000000000;00000011000000000000;00011110000000000000;00000011100000000000;00000001100000000000;00000000100000000000;00000001100000000000;11100011100000000000;00111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111000000000000000;11001100000000000000;11000110000000000000;11111110000000000000;11000000000000000000;11000000000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011000000000000000;00111000000000000000;11101000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00100011000000000000;11100001000000000000;11100001000000000000;00100011000000000000;00011100000000000000;00110110000000000000;11100001000000000000;11000001100000000000;11000001100000000000;11100011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111110000000000000;11100011000000000000;00000001000000000000;00000001000000000000;00000010000000000000;00011100000000000000;00000011000000000000;00000001000000000000;00000001100000000000;00000001000000000000;11000011000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111000000000000000;11001100000000000000;00001100000000000000;11111100000000000000;11001100000000000000;11001100000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000100000000000000;11111000000000000000;11000110000000000000;11000010000000000000;11000110000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;00100001100000000000;11100001100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100001100000000000;00100001100000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111100000000000000;11100110000000000000;00000011000000000000;00000011000000000000;00000011000000000000;00000110000000000000;00000100000000000000;00001100000000000000;00011000000000000000;00110000000000000000;11100000000000000000;11111111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;11100001000000000000;11100001100000000000;11000001100000000000;11000001100000000000;11000001100000000000;11000001100000000000;11100001100000000000;11100001000000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000001111111111;00000000011111111111;00000000011111111111;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111000000000000;00011000000000000000;00110000000000000000;00100000000000000000;00111111000000000000;11111001100000000000;11100000100000000000;11100000100000000000;00100000100000000000;00110001100000000000;00111011100000000000;00001110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;11111111100000000000;00011111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;11100000000000000000;00110000000000000000;00011000000000000000;00001100000000000000;00001100000000000000;00011000000000000000;00110000000000000000;11100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001100000000000000;00001100000000000000;00001100000000000000;11111100000000000000;11001100000000000000;00001100000000000000;00000100000000000000;00001100000000000000;11001100000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000111000000000000;00010000000000000000;00100000000000000000;00100000000000000000;11001110000000000000;11100001000000000000;11000001000000000000;11000000100000000000;11000000100000000000;00100001000000000000;00100001000000000000;00001100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;11100001100000000000;11100000100000000000;11100000100000000000;00110001100000000000;00011111100000000000;00000000100000000000;00000001100000000000;00000001000000000000;00000111000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111100000000000;00011000111000000000;00110000001000000000;11100000001100000000;11100000001100000000;11100000000100000000;11100000000100000000;11100000001100000000;11100000001100000000;00110000001000000000;00011000111000000000;00001111100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;00100001100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;00100000100000000000;00100001100000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111100000000000000;11001100000000000000;00001100000000000000;11111100000000000000;11001100000000000000;11001100000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00100000000000000000;11100000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110000110000000;11000000001110000000;11000000001111000000;11000000001011000000;11111100011001000000;11000000010001100000;11000000111111100000;11000000110000110000;11000001100000110000;11111111100000010000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000100000000000000;11000100000000000000;11111100000000000000;11000100000000000000;11000100000000000000;11000100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;00110000000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;11100000011100000000;00111001111000000000;00011111100000000000;00000111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11100000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100000000000000000;00100000000000000000;00000000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;11100001000000000000;11100001000000000000;00110011000000000000;00011110000000000000;00111111000000000000;11100001000000000000;11000001100000000000;11000001100000000000;11100011000000000000;00111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;11000000000000000000;00000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111100000000000000;11100100000000000000;11000110000000000000;11000110000000000000;11000110000000000000;11000110000000000000;11000110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000111000000000000;00010000000000000000;00100000000000000000;00000000000000000000;11001110000000000000;11100001000000000000;11000001000000000000;11000000100000000000;11000000100000000000;00100001000000000000;00100001000000000000;00001100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;00110011000000000000;11100001000000000000;11000001000000000000;11000001100000000000;11000000100000000000;11000000100000000000;11000001100000000000;11000001000000000000;00100001000000000000;00110011000000000000;00011100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011111000000000000;11110001000000000000;11100000000000000000;11100000000000000000;11110000000000000000;00111100000000000000;00001111000000000000;00000011000000000000;00000001100000000000;00000001000000000000;11000011000000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111100000000000000;11100110000000000000;11000110000000000000;11000110000000000000;11000110000000000000;11000110000000000000;11000110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;00000001100000000000;00000001100000000000;00000001100000000000;00000011000000000000;00000010000000000000;00000110000000000000;00001100000000000000;00011000000000000000;00110000000000000000;11111111100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
